circuit_idx,src,tgt,n_src_samples,n_edge_samples,confidence,dominant_type,hamming
218,1010,0000,1,1,1.0,bistable,2
219,0010,0000,236,236,1.0,bistable,1
219,1000,0000,236,236,1.0,bistable,1
219,1000,1001,236,94,0.3983,invasion,1
219,1000,1010,236,218,0.9237,invasion,1
219,1010,0010,13,13,1.0,bistable,1
219,1010,0000,13,11,0.8462,bistable,2
219,1001,1011,1,1,1.0,invasion,1
219,1001,0001,1,1,1.0,bistable,1
219,1010,1011,13,3,0.2308,invasion,1
220,0010,0000,97,97,1.0,bistable,1
220,1000,0000,97,97,1.0,bistable,1
220,1000,1001,97,28,0.2887,invasion,1
220,1010,0010,93,93,1.0,bistable,1
220,1010,1011,93,17,0.1828,invasion,1
220,1010,0000,93,87,0.9355,bistable,2
220,1010,1000,93,6,0.0645,bistable,1
221,0010,0000,241,241,1.0,bistable,1
221,1000,1001,241,91,0.3776,invasion,1
221,1000,0000,241,241,1.0,bistable,1
221,1010,1011,17,10,0.5882,invasion,1
221,1010,0010,17,17,1.0,bistable,1
221,1010,1000,17,17,1.0,bistable,1
221,1000,1010,241,219,0.9087,invasion,1
222,0010,0000,106,106,1.0,bistable,1
222,1000,0000,106,106,1.0,bistable,1
222,1000,1010,106,98,0.9245,invasion,1
222,1000,1001,106,45,0.4245,invasion,1
222,1010,0010,5,5,1.0,bistable,1
222,1010,0000,5,5,1.0,bistable,2
222,1010,1011,5,3,0.6,invasion,1
223,0010,0000,135,135,1.0,bistable,1
223,1000,0000,135,135,1.0,bistable,1
223,1000,1010,135,122,0.9037,invasion,1
223,1000,1001,135,62,0.4593,invasion,1
223,1010,0010,9,9,1.0,bistable,1
223,1010,1011,9,2,0.2222,invasion,1
223,1010,0000,9,9,1.0,bistable,2
224,0010,0000,239,239,1.0,bistable,1
224,1000,1010,239,220,0.9205,invasion,1
224,1000,0000,239,239,1.0,bistable,1
224,1010,0010,12,12,1.0,bistable,1
224,1010,0000,12,10,0.8333,bistable,2
224,1010,1000,12,1,0.0833,bistable,1
225,0010,0000,12,12,1.0,bistable,1
225,1000,1001,12,8,0.6667,invasion,1
225,1000,1010,12,10,0.8333,invasion,1
225,1000,0000,12,12,1.0,bistable,1
225,1010,0010,2,2,1.0,bistable,1
225,1010,0000,2,2,1.0,bistable,2
226,0010,0000,196,196,1.0,bistable,1
226,1000,1010,196,175,0.8929,invasion,1
226,1000,0000,196,196,1.0,bistable,1
226,1000,1001,196,65,0.3316,invasion,1
226,1010,1011,15,2,0.1333,invasion,1
226,1010,0010,15,15,1.0,bistable,1
226,1010,0000,15,10,0.6667,bistable,2
226,1010,1000,15,2,0.1333,bistable,1
227,0010,0000,154,154,1.0,bistable,1
227,1000,0000,154,154,1.0,bistable,1
227,1000,1001,154,67,0.4351,invasion,1
227,1010,0010,15,15,1.0,bistable,1
227,1010,0000,15,14,0.9333,bistable,2
227,1000,1010,154,135,0.8766,invasion,1
227,1010,1011,15,7,0.4667,invasion,1
227,1010,1000,15,1,0.0667,bistable,1
228,0010,0000,188,188,1.0,bistable,1
228,1000,1010,188,171,0.9096,invasion,1
228,1000,0000,188,188,1.0,bistable,1
228,1000,1001,188,76,0.4043,invasion,1
228,1010,0010,10,10,1.0,bistable,1
228,1010,1011,10,4,0.4,invasion,1
228,1010,0000,10,9,0.9,bistable,2
229,0010,0000,1000,1000,1.0,bistable,1
229,1000,1010,1000,873,0.873,invasion,1
229,1000,0000,1000,1000,1.0,bistable,1
229,1010,0010,109,109,1.0,bistable,1
229,1010,1000,109,102,0.9358,bistable,1
230,0010,0000,1000,1000,1.0,bistable,1
230,1000,1010,1000,884,0.884,invasion,1
230,1000,0000,1000,1000,1.0,bistable,1
230,1010,0010,90,90,1.0,bistable,1
230,1010,1000,90,74,0.8222,bistable,1
230,1000,1001,1000,403,0.403,invasion,1
230,1010,1011,90,47,0.5222,invasion,1
231,0010,0000,1000,1000,1.0,bistable,1
231,1000,0000,1000,1000,1.0,bistable,1
231,1000,1010,1000,894,0.894,invasion,1
231,1000,1001,1000,395,0.395,invasion,1
231,1010,0010,92,92,1.0,bistable,1
231,1010,1000,92,90,0.9783,bistable,1
231,1010,1011,92,52,0.5652,invasion,1
232,0010,0000,1000,1000,1.0,bistable,1
232,1000,1010,1000,913,0.913,invasion,1
232,1000,0000,1000,1000,1.0,bistable,1
232,1010,0010,73,73,1.0,bistable,1
232,1010,1000,73,64,0.8767,bistable,1
232,1000,1001,1000,366,0.366,invasion,1
232,1010,1011,73,27,0.3699,invasion,1
233,0010,0000,1000,1000,1.0,bistable,1
233,1000,0000,1000,1000,1.0,bistable,1
233,1000,1001,1000,369,0.369,invasion,1
233,1000,1010,1000,901,0.901,invasion,1
233,1010,0010,69,69,1.0,bistable,1
233,1010,0000,69,59,0.8551,bistable,2
233,1010,1011,69,25,0.3623,invasion,1
233,1010,1000,69,4,0.058,bistable,1
234,0010,0000,1000,1000,1.0,bistable,1
234,1000,1010,1000,885,0.885,invasion,1
234,1000,0000,1000,1000,1.0,bistable,1
234,1010,0010,77,77,1.0,bistable,1
234,1010,0000,77,70,0.9091,bistable,2
234,1010,1000,77,3,0.039,bistable,1
235,0010,0000,1000,1000,1.0,bistable,1
235,1000,1010,1000,869,0.869,invasion,1
235,1000,0000,1000,1000,1.0,bistable,1
235,1000,1001,1000,371,0.371,invasion,1
235,1010,0010,96,96,1.0,bistable,1
235,1010,0000,96,84,0.875,bistable,2
235,1010,1011,96,26,0.2708,invasion,1
235,1010,1000,96,4,0.0417,bistable,1
236,0010,0000,1000,1000,1.0,bistable,1
236,1000,1010,1000,883,0.883,invasion,1
236,1000,0000,1000,1000,1.0,bistable,1
236,1000,1001,1000,400,0.4,invasion,1
236,1010,0010,81,81,1.0,bistable,1
236,1010,0000,81,72,0.8889,bistable,2
236,1010,1011,81,27,0.3333,invasion,1
236,1010,1000,81,4,0.0494,bistable,1
237,0010,0000,1000,1000,1.0,bistable,1
237,1000,0000,1000,1000,1.0,bistable,1
237,1000,1010,1000,884,0.884,invasion,1
237,1000,1001,1000,370,0.37,invasion,1
237,1010,0010,90,90,1.0,bistable,1
237,1010,1000,90,6,0.0667,bistable,1
237,1010,0000,90,76,0.8444,bistable,2
237,1010,1011,90,25,0.2778,invasion,1
238,0010,0000,1000,1000,1.0,bistable,1
238,1000,1010,1000,892,0.892,invasion,1
238,1000,0000,1000,1000,1.0,bistable,1
238,1010,0010,78,78,1.0,bistable,1
238,1010,0000,78,71,0.9103,bistable,2
238,1010,1000,78,5,0.0641,bistable,1
239,0010,0000,1000,1000,1.0,bistable,1
239,1000,1010,1000,888,0.888,invasion,1
239,1000,0000,1000,1000,1.0,bistable,1
239,1000,1001,1000,370,0.37,invasion,1
239,1010,0010,69,69,1.0,bistable,1
239,1010,0000,69,59,0.8551,bistable,2
239,1010,1011,69,13,0.1884,invasion,1
239,1010,1000,69,7,0.1014,bistable,1
240,0010,0000,1000,1000,1.0,bistable,1
240,1000,1010,1000,896,0.896,invasion,1
240,1000,0000,1000,1000,1.0,bistable,1
240,1000,1001,1000,366,0.366,invasion,1
240,1010,1011,73,21,0.2877,invasion,1
240,1010,0010,73,73,1.0,bistable,1
240,1010,1000,73,7,0.0959,bistable,1
240,1010,0000,73,62,0.8493,bistable,2
241,0010,0000,1000,1000,1.0,bistable,1
241,1000,1010,1000,894,0.894,invasion,1
241,1000,0000,1000,1000,1.0,bistable,1
241,1000,1001,1000,405,0.405,invasion,1
241,1010,0010,67,67,1.0,bistable,1
241,1010,0000,67,61,0.9104,bistable,2
241,1010,1011,67,21,0.3134,invasion,1
241,1010,1000,67,2,0.0299,bistable,1
242,0010,0000,1000,1000,1.0,bistable,1
242,1000,1010,1000,893,0.893,invasion,1
242,1000,0000,1000,1000,1.0,bistable,1
242,1010,0010,81,81,1.0,bistable,1
242,1010,0000,81,72,0.8889,bistable,2
242,1010,1000,81,4,0.0494,bistable,1
243,0010,0000,1000,1000,1.0,bistable,1
243,1000,1010,1000,894,0.894,invasion,1
243,1000,0000,1000,1000,1.0,bistable,1
243,1010,0010,74,74,1.0,bistable,1
243,1010,0000,74,65,0.8784,bistable,2
243,1010,1000,74,3,0.0405,bistable,1
244,0010,0000,1000,1000,1.0,bistable,1
244,1000,1010,1000,877,0.877,invasion,1
244,1000,0000,1000,1000,1.0,bistable,1
244,1010,0010,86,86,1.0,bistable,1
244,1010,0000,86,73,0.8488,bistable,2
244,1010,1000,86,7,0.0814,bistable,1
245,0010,0000,1000,1000,1.0,bistable,1
245,1000,0000,1000,1000,1.0,bistable,1
245,1010,0010,70,70,1.0,bistable,1
245,1010,0000,70,61,0.8714,bistable,2
245,1000,1010,1000,894,0.894,invasion,1
245,1000,1001,1000,361,0.361,invasion,1
245,1010,1011,70,25,0.3571,invasion,1
245,1010,1000,70,8,0.1143,bistable,1
245,1011,0011,1,1,1.0,bistable,1
245,1011,0001,1,1,1.0,bistable,2
246,0010,0000,1000,1000,1.0,bistable,1
246,1000,1010,1000,893,0.893,invasion,1
246,1000,0000,1000,1000,1.0,bistable,1
246,1000,1001,1000,350,0.35,invasion,1
246,1010,0010,76,76,1.0,bistable,1
246,1010,0000,76,68,0.8947,bistable,2
246,1010,1011,76,20,0.2632,invasion,1
246,1010,1000,76,1,0.0132,bistable,1
247,0010,0000,1000,1000,1.0,bistable,1
247,1000,1010,1000,877,0.877,invasion,1
247,1000,0000,1000,1000,1.0,bistable,1
247,1000,1001,1000,381,0.381,invasion,1
247,1010,0010,87,87,1.0,bistable,1
247,1010,0000,87,70,0.8046,bistable,2
247,1010,1011,87,31,0.3563,invasion,1
247,1010,1000,87,10,0.1149,bistable,1
248,0010,0000,1000,1000,1.0,bistable,1
248,1000,0000,1000,1000,1.0,bistable,1
248,1010,0010,980,980,1.0,bistable,1
248,1010,1000,980,29,0.0296,bistable,1
248,1000,1001,1000,396,0.396,invasion,1
248,1010,0000,980,951,0.9704,bistable,2
248,1010,1011,980,209,0.2133,invasion,1
249,0010,0000,1000,1000,1.0,bistable,1
249,1000,0000,1000,1000,1.0,bistable,1
249,1000,1010,1000,875,0.875,invasion,1
249,1000,1001,1000,378,0.378,invasion,1
249,1010,0010,101,101,1.0,bistable,1
249,1010,1011,101,40,0.396,invasion,1
249,1010,1000,101,90,0.8911,bistable,1
250,0010,0000,1000,1000,1.0,bistable,1
250,1000,0000,1000,1000,1.0,bistable,1
250,1000,1001,1000,406,0.406,invasion,1
250,1000,1010,1000,893,0.893,invasion,1
250,1010,0010,79,79,1.0,bistable,1
250,1010,1011,79,25,0.3165,invasion,1
250,1010,0000,79,71,0.8987,bistable,2
250,1010,1000,79,3,0.038,bistable,1
251,0010,0000,1000,1000,1.0,bistable,1
251,1000,0000,1000,1000,1.0,bistable,1
251,1000,1010,1000,898,0.898,invasion,1
251,1010,0010,73,73,1.0,bistable,1
251,1010,0000,73,68,0.9315,bistable,2
251,1000,1001,1000,388,0.388,invasion,1
251,1010,1011,73,19,0.2603,invasion,1
251,1010,1000,73,4,0.0548,bistable,1
252,0010,0000,1000,1000,1.0,bistable,1
252,1000,0000,1000,1000,1.0,bistable,1
252,1000,1010,1000,905,0.905,invasion,1
252,1010,0010,70,72,1.0286,bistable,1
252,1010,0000,70,62,0.8857,bistable,2
252,1010,1000,70,1,0.0143,bistable,1
253,0010,0000,1000,1000,1.0,bistable,1
253,1000,1001,1000,390,0.39,invasion,1
253,1000,0000,1000,1000,1.0,bistable,1
253,1010,0010,70,70,1.0,bistable,1
253,1010,1011,70,24,0.3429,invasion,1
253,1010,0000,70,60,0.8571,bistable,2
253,1000,1010,1000,901,0.901,invasion,1
253,1010,1000,70,8,0.1143,bistable,1
254,0010,0000,1000,1000,1.0,bistable,1
254,1000,1010,1000,901,0.901,invasion,1
254,1000,0000,1000,1000,1.0,bistable,1
254,1000,1001,1000,376,0.376,invasion,1
254,1010,0010,76,76,1.0,bistable,1
254,1010,0000,76,72,0.9474,bistable,2
254,1010,1011,76,31,0.4079,invasion,1
254,1010,1000,76,2,0.0263,bistable,1
255,0010,0000,1000,1000,1.0,bistable,1
255,1000,1010,1000,884,0.884,invasion,1
255,1000,0000,1000,1000,1.0,bistable,1
255,1000,1001,1000,383,0.383,invasion,1
255,1010,0010,77,77,1.0,bistable,1
255,1010,0000,77,68,0.8831,bistable,2
255,1010,1011,77,21,0.2727,invasion,1
255,1010,1000,77,5,0.0649,bistable,1
256,0010,0000,1000,1000,1.0,bistable,1
256,1000,1010,1000,897,0.897,invasion,1
256,1000,0000,1000,1000,1.0,bistable,1
256,1000,1001,1000,394,0.394,invasion,1
256,1010,0010,66,66,1.0,bistable,1
256,1010,0000,66,53,0.803,bistable,2
256,1010,1011,66,25,0.3788,invasion,1
256,1010,1000,66,6,0.0909,bistable,1
